GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
